일시,평균기온(°C),최저기온(°C),최고기온(°C),일강수량(mm),최대 풍속(m/s),일 최심적설(cm),padding_F,padding_M
2020-01-01,-2.2,-6.5,0.3,0.1,2.6,0,16.816,16.04987
2020-01-02,1,-0.7,3.8,,4,,15.18684,13.62295
2020-01-03,-0.1,-3.4,4.6,,3.5,,12.9111,11.65191
2020-01-04,1.2,-2.8,6.1,,4.5,,13.37949,12.01394
2020-01-05,1.3,-3.2,6.6,,2.9,,14.1177,12.21507
2020-01-06,3.1,0.6,4.6,1.8,5.4,,12.94165,10.74684
2020-01-07,6.3,4.2,7.7,46.3,6.3,,11.2514,9.7211
2020-01-08,2.4,-0.4,8.9,11.6,6.3,,11.29722,9.73451
2020-01-09,-1.2,-3.1,2,,4.3,,11.54668,9.31214
2020-01-10,-0.6,-4.3,4.2,,3.7,,10.14662,8.65513
2020-01-11,-0.1,-2.6,3.9,,4.8,,10.63028,9.53338
2020-01-12,-1,-3.5,2.8,,4.1,,12.77364,11.77929
2020-01-13,-2.9,-4.7,0.2,,4.9,,12.1118,11.86645
2020-01-14,-2.3,-5.7,2.6,,3.3,,12.53436,9.60713
2020-01-15,-2.7,-6.4,2.2,,4.5,,11.97943,8.97693
2020-01-16,-1.7,-5.5,3.2,,4.4,,11.84197,8.50764
2020-01-17,-0.6,-4.8,4.9,,3.8,,10.07025,8.2931
2020-01-18,0.3,-4.1,5.9,,4.2,,11.15466,8.96352
2020-01-19,1.9,-0.4,5.3,0.6,6.1,0.3,11.42449,9.80155
2020-01-20,0.7,-3.3,5.5,,5.7,,9.43895,7.73665
2020-01-21,-0.4,-5.6,5.5,,3.5,,9.20985,7.46849
2020-01-22,3,-0.1,7.8,,3.2,,7.63669,6.14776
2020-01-23,4.6,0,9.9,,4.7,,6.34354,5.51756
2020-01-24,2.8,-1.3,7.4,,3.7,,6.1399,5.52426
2020-01-25,4.3,0.6,8.8,,3.9,,6.66938,5.84607
2020-01-26,5.5,-0.2,11.9,,6.1,,7.00539,6.19469
2020-01-27,5.9,4.8,7.5,0.1,7,,8.47673,6.57683
2020-01-28,6.8,4.3,9.9,0,5.4,,6.92393,5.16224
2020-01-29,6,3.2,9.6,,3.6,,6.41991,5.16894
2020-01-30,5.2,1.4,10.4,,3,,6.43518,4.3041
2020-01-31,3.9,1.4,8.9,0,4.4,,5.98207,4.33091
2020-02-01,2.6,-1.2,7.6,,4.7,,6.52173,4.84714
2020-02-02,1.5,-2.1,5.3,,4.7,,6.76102,6.09412
2020-02-03,-0.4,-2.9,3,0,5.7,,6.83229,5.23598
2020-02-04,-1.6,-6,3.9,1.7,6.2,0.8,7.17849,6.08742
2020-02-05,-8.3,-11,-4.9,,5.5,0.7,8.47164,6.17457
2020-02-06,-6.4,-11.8,0.4,,4,,8.15599,7.6562
2020-02-07,-1.7,-7.2,2.2,0,3.5,,6.89339,5.75891
2020-02-08,-0.1,-2.3,3.7,0,5.3,,7.53487,7.13327
2020-02-09,-0.5,-5.6,4.1,0,4.4,,7.81997,7.06623
2020-02-10,4,-0.7,9.6,0,4.2,,6.24681,5.1086
2020-02-11,6.8,-0.5,14.6,,3.6,,6.03299,4.82032
2020-02-12,7.4,6.5,8.2,6.7,5,,5.42205,4.33762
2020-02-13,6.5,4.9,8.7,,3.2,,4.65838,4.27058
2020-02-14,8.1,3.2,14.7,,3,,3.9558,3.70072
2020-02-15,9.8,6.2,15.6,2,5,,4.28673,3.51971
2020-02-16,-1.4,-4.3,7.7,13.4,6.6,3.9,6.03299,5.46393
2020-02-17,-5.9,-7.1,-3.9,1,5.6,5.5,6.64901,4.67953
2020-02-18,-4.1,-8.3,1.3,,4.1,2,5.63588,4.17672
2020-02-19,1,-4.4,6.4,,3.2,,5.1064,3.55993
2020-02-20,4.6,-0.6,10.8,,3.3,,3.9558,3.43925
2020-02-21,6.7,2.1,10.9,4.2,5.3,,2.95285,2.51407
2020-02-22,4,0,7.9,3.1,8.2,,3.34996,2.88281
2020-02-23,2.5,-2.5,8,,4.2,,3.54342,3.30517
2020-02-24,7,0.8,12.2,,3.4,,2.84085,2.42692
2020-02-25,6.7,4.7,9.4,16.6,6.8,,2.70339,2.53419
2020-02-26,6.4,2.8,10.4,0,4,,2.81539,2.31965
2020-02-27,6.1,1.3,12.5,,4.4,,2.61175,2.33976
2020-02-28,4.5,3.6,5.9,3.9,4.2,,2.69829,2.35988
2020-02-29,7.7,4.5,13,0.5,4.2,,2.61684,2.27272
2020-03-01,5.8,3.2,10.1,0.2,4.7,,2.68302,2.5543
2020-03-02,3.4,0,7.6,0,4.9,,2.70848,2.05819
2020-03-03,4.8,0.3,10.5,,4.7,,3.23286,2.19227
2020-03-04,2.2,-1.3,4.6,0,6.8,,3.19213,2.90292
2020-03-05,1.4,-2.8,6.3,,4.1,,3.23286,2.25931
2020-03-06,3.7,-2.5,10.1,,3.6,,2.83066,1.97103
2020-03-07,7,1.3,14.2,,4.1,,3.14122,2.47385
2020-03-08,9.3,2.3,16.9,,4.6,,2.5201,2.35317
2020-03-09,11.1,4.8,17.6,,4.5,,2.83576,2.19898
2020-03-10,6.4,3.2,10.8,11.8,5.3,,2.5201,2.30624
2020-03-11,3.8,0,8.3,,5.5,,3.03431,2.13864
2020-03-12,6.8,0.2,13.3,,5.4,,2.5201,1.89729
2020-03-13,4.9,-0.1,8.7,0.5,5.4,,2.63211,1.95762
2020-03-14,3.6,-2.7,8.6,,6.8,,2.78484,2.19898
2020-03-15,4,0.2,8.5,,7.8,,3.20232,2.54089
2020-03-16,3.6,-2.1,9.1,,5.2,,3.12595,1.97103
2020-03-17,6.6,3.1,12.3,,5.2,,2.58629,1.98444
2020-03-18,10,2.7,17,,4.4,,2.26046,1.83024
2020-03-19,9.1,5.8,12.1,0,8.2,,2.60665,1.95762
2020-03-20,8.8,3.1,14,,6.6,,1.98045,1.68275
2020-03-21,12.8,7.9,19.5,,5.1,,1.66479,1.51515
2020-03-22,11,6.1,16.5,,5.6,,1.6597,1.46822
2020-03-23,10.6,5.4,17,,4.8,,1.67498,1.50174
2020-03-24,11.4,5.3,17.9,,4,,1.47642,1.27379
2020-03-25,12.5,6.1,19.2,,5.3,,1.21168,1.14641
2020-03-26,14.8,8.1,20.6,1.8,5.3,,1.19641,1.02574
2020-03-27,11.9,6.7,15.8,2,5.8,,1.23714,1.26039
2020-03-28,7.7,4.5,12.8,,5.5,,1.3186,1.27379
2020-03-29,8.7,1.3,16.1,,4.6,,1.58334,1.54196
2020-03-30,10.2,4.3,16.9,,4.1,,1.23714,1.2805
2020-03-31,11.9,4.7,18.6,,4.4,,1.03859,1.15982
2020-04-01,11.3,6,17.4,,7.3,,1.21168,0.99892
2020-04-02,9.3,3.4,15.5,,5.5,,1.15059,1.26039
2020-04-03,10,5.3,16.3,,5.7,,1.21678,0.91847
2020-04-04,8.9,5,13.3,,6.3,,1.3186,1.2805
2020-04-05,7.2,1.9,13.7,,5.4,,1.2575,1.56208
2020-04-06,9.3,2.9,16.1,,5.9,,1.27787,0.87154
2020-04-07,10.6,6,16.8,,5.1,,1.17096,1.07267
2020-04-08,9.4,5.2,14.2,,5.9,,1.15568,1.13971
2020-04-09,8.9,4.3,14.7,,5.7,,1.20659,1.30061
2020-04-10,10.7,5.8,16.8,,4.1,,1.03859,0.9654
2020-04-11,9.9,6.2,16,,4.9,,1.15568,1.1263
2020-04-12,9.9,4.4,15.6,,7.4,,1.19641,1.34754
2020-04-13,12.4,4.3,20.4,,5.5,,1.16586,1.29391
2020-04-14,13,7.6,19.6,,5.3,,0.93676,0.7978
2020-04-15,13.2,7.2,20.2,,5.6,,0.90113,0.94529
2020-04-16,16,8.9,23.8,,4.5,,0.6313,0.85813
2020-04-17,12.5,10.4,15.4,6.5,4.8,,0.83494,0.89836
2020-04-18,13.5,8.5,19.6,,4.8,,0.73312,0.90506
2020-04-19,12.3,9.5,15.5,10.3,5.2,,0.96222,0.79109
2020-04-20,10,7.6,13.1,0.1,6.8,,0.96222,1.17994
2020-04-21,7.4,4.8,10.4,,8.9,,2.03645,1.56208
2020-04-22,6,4.1,8.3,0,6.4,,2.93758,2.52078
2020-04-23,7.9,2.9,12.8,,7.9,,2.11281,1.99115
2020-04-24,9.9,4.1,14.3,,8.2,,1.53243,1.1196
2020-04-25,13.1,9.9,17.1,,7.8,,0.90622,0.79109
2020-04-26,12.3,6.8,19,,6.5,,0.76876,1.00563
2020-04-27,12.9,8.7,18.3,,5.5,,0.96222,1.00563
2020-04-28,13.9,7.8,19.9,,5.5,,3.04449,5.5846
2020-04-29,14.9,9.3,21,,5.2,,1.44079,2.49396
2020-04-30,17.1,9.3,23.4,,5.9,,0.98767,1.17994
2020-05-01,20.2,16.4,26.2,,5.5,,0.75857,0.84473
2020-05-02,20.3,18,23.9,0,4.6,,0.59566,0.78439
2020-05-03,21.8,17,27.4,0,3.9,,0.73312,0.83802
2020-05-04,20.2,14.8,25.3,,4.6,,0.67712,0.71064
2020-05-05,16,13.1,19.3,,5.3,,0.76876,0.92518
2020-05-06,19.4,11.1,27.6,,4.4,,0.6262,0.91847
2020-05-07,20.7,14.9,26.5,,4.3,,0.71784,0.75757
2020-05-08,19.9,14.3,27.3,2.3,4.5,,0.54984,0.67712
2020-05-09,14.2,12.7,16.8,24.4,5.9,,0.57529,0.99222
2020-05-10,14.4,12.8,16.6,1.3,4.1,,0.7433,0.7978
2020-05-11,16.5,12.4,22,3.4,5.6,,0.69748,0.77098
2020-05-12,14.3,10.5,18.9,0.7,5.4,,0.72803,0.68382
2020-05-13,16.1,10.2,21.8,,6.5,,0.63639,0.87154
2020-05-14,19.3,12.4,25.4,,4.3,,0.69239,0.71735
2020-05-15,16.1,14.1,20.2,12,5.3,,0.61093,0.91847
2020-05-16,16.7,15,20.3,2.5,3.3,,0.58038,1.30061
2020-05-17,19.1,14.6,24.9,0,4.3,,0.75857,1.16653
2020-05-18,19.1,13.2,26.8,29.8,7.2,,0.65675,0.94529
2020-05-19,13,10.1,17.1,19,7.2,,0.89094,1.08608
2020-05-20,14.4,9.2,20.1,0,3,,0.76876,1.17994
2020-05-21,17.4,10.9,22.9,,3.3,,0.68221,0.87154
2020-05-22,18.5,14.8,22.7,0,4.9,,0.70257,0.88495
2020-05-23,20.1,16.6,25,0,4.7,,0.67712,0.89836
2020-05-24,17.1,14.3,20.2,14.5,6.5,,0.67202,0.9654
2020-05-25,16.6,13.7,21.3,,3.8,,0.72294,0.78439
2020-05-26,16.2,12.7,22.9,1.5,5.4,,0.72294,0.83802
2020-05-27,17.4,11.8,23.9,,5.9,,0.53965,0.71735
2020-05-28,18.7,14.2,23.4,0,3.9,,0.53456,0.57656
2020-05-29,20.7,14.6,27.6,,4.1,,0.52947,0.69053
2020-05-30,22.6,16.5,30,,4.3,,0.54475,0.84473
2020-05-31,21.2,17.6,28,1,5.7,,0.53456,1.05926
2020-06-01,19.7,16.6,24.5,0.4,6.2,,0.52438,0.69053
2020-06-02,17.9,14.8,21.8,2,4.1,,0.56002,0.84473
2020-06-03,22,17.6,28.4,,5.6,,0.63639,0.55644
2020-06-04,21.9,19.7,26.5,0.2,4.7,,0.57529,0.6436
2020-06-05,23,18.4,28.7,,3.8,,0.64148,0.60337
2020-06-06,24.6,19.2,30.9,,4.4,,0.59566,0.75087
2020-06-07,22.7,19.2,29.2,,5.1,,0.82985,0.88495
2020-06-08,25,19.8,32,,5.5,,0.63639,0.8045
2020-06-09,26.7,20.3,32.8,,4.3,,0.69239,0.86484
2020-06-10,25.8,22.5,32.1,6.2,6.2,,0.71784,0.8112
2020-06-11,26.1,21.7,31.6,0,4.6,,0.52438,0.90506
2020-06-12,24.7,21.6,27.6,,3,,0.61602,0.75757
2020-06-13,26.9,20.6,33.5,0,5,,0.50402,0.69053
2020-06-14,24,20.1,28.8,1.1,5.9,,0.64657,0.95199
2020-06-15,23,18.2,28.6,,6.3,,0.71275,0.85813
2020-06-16,24.4,20,30.7,,4.4,,0.66693,0.70394
2020-06-17,24.3,20.2,30.3,,4.3,,0.70766,0.91177
2020-06-18,23.4,20.3,27.3,,3.4,,0.70257,0.97881
2020-06-19,24.7,21.1,30,0.1,4.2,,0.67712,1.07267
2020-06-20,24.9,20.7,29.7,,4.6,,0.74839,1.17994
2020-06-21,26.1,19.5,32.7,,4.5,,0.80439,1.17323
2020-06-22,28.6,21.7,35.4,,4.1,,0.79421,0.98551
2020-06-23,27.3,23.2,31,0,3.7,,0.88076,0.99892
2020-06-24,22.3,19.9,26.3,37.6,5.7,,1.01313,1.04585
2020-06-25,21.6,20.1,23.4,13.3,4.3,,0.93676,1.13301
2020-06-26,21.8,19.2,25.7,2.1,5.3,,0.88076,0.99892
2020-06-27,24.1,20.4,29.6,0,5.4,,0.75857,1.08608
2020-06-28,25.2,21.5,30.1,,4.7,,1.08441,1.26039
2020-06-29,23.8,20.6,26.5,11.9,5.9,,0.86549,0.91847
2020-06-30,20.1,18.4,23.1,64.7,7.6,,0.81458,1.03915
2020-07-01,21.1,18.1,24.3,0,3.7,,1.0284,1.03915
2020-07-02,24.2,20.4,29.8,,3.4,,0.82985,0.95199
2020-07-03,25.5,21.6,30.6,0.1,6.1,,0.98767,1.11289
2020-07-04,24.2,20.4,29.5,1.6,4.4,,0.9164,0.94529
2020-07-05,23.8,19.9,27.6,,3.5,,0.97749,1.23357
2020-07-06,25.6,21.8,30.9,,4.7,,0.77385,1.22687
2020-07-07,24.1,22.1,28.1,0,4,,1.06404,1.10619
2020-07-08,25.5,21.3,30.4,,3.7,,0.9164,1.26709
2020-07-09,27.5,21.8,32.9,,3.6,,0.81967,0.97881
2020-07-10,24.5,22.7,27.7,2.2,6.6,,0.86549,1.09949
2020-07-11,25.8,22.2,30.2,,5,,1.27787,1.51515
2020-07-12,23.5,21.7,26,2.9,3.6,,1.22696,1.81013
2020-07-13,18.7,17.7,21.7,47.6,5.9,,1.23205,1.40788
2020-07-14,20.3,17.2,24.3,11.5,4.4,,1.18623,1.34754
2020-07-15,23.4,18.9,28.7,,3.4,,1.06913,1.42799
2020-07-16,25,20.4,29.7,,3.5,,0.98767,1.1263
2020-07-17,26,21.5,31.6,0,5.6,,1.10986,0.99892
2020-07-18,26.1,22.8,31,,4,,0.99277,1.32072
2020-07-19,24,20.6,26.6,29.1,4.3,,0.98258,1.54867
2020-07-20,23.8,22.4,26.6,3.6,7,,1.04877,1.70286
2020-07-21,25,21.4,30.5,0,4.2,,1.24223,1.40788
2020-07-22,23.7,22.6,25.7,11.5,3.4,,1.28296,1.4347
2020-07-23,21.1,18.5,22.6,103.1,8.3,,1.17605,1.57548
2020-07-24,22.5,18.7,26.8,2.9,8.7,,1.1455,1.41458
2020-07-25,24.3,22.3,29,0,6.1,,1.32878,1.79672
2020-07-26,25.4,21.6,29.6,0,3.3,,1.38987,1.74309
2020-07-27,24.3,22.9,25.5,2.2,3.2,,1.1455,1.2805
2020-07-28,24.4,22.7,26.4,0.4,3.1,,1.28805,1.70957
2020-07-29,23.7,22.6,24.9,50.1,3.4,,1.18623,1.64253
2020-07-30,25.3,23.4,28.4,0.1,3.8,,1.38987,1.41458
2020-07-31,26.2,22.8,29.6,1.5,4.6,,1.40515,1.2872
2020-08-01,25.3,24.3,26.9,39.1,4.9,,1.33387,1.46822
2020-08-02,24.9,23.5,26.4,31.4,7.5,,1.62916,1.95762
2020-08-03,25,23.9,26.3,102.6,8.3,,1.55279,1.70286
2020-08-04,27,25,29.4,3.9,5.7,,1.80735,1.72968
2020-08-05,26.5,25.5,29.1,18.5,4.6,,2.04154,1.52185
2020-08-06,24.1,22.9,26,75.7,6.5,,1.99572,1.73639
2020-08-07,24.3,22.6,26.1,0,3.3,,1.61897,1.56208
2020-08-08,24.2,22.7,26.1,19.1,3.7,,1.81753,1.99115
2020-08-09,24.9,23.7,25.8,50.3,6.8,,2.15863,2.0716
2020-08-10,26.5,24.7,29.5,44.6,4.3,,1.92444,1.98444
2020-08-11,24.6,22.4,27.3,97,4.7,,2.03645,2.01796
2020-08-12,27.2,23.5,31.3,,4.3,,2.19936,2.27272
2020-08-13,28,26.3,30.3,,4.9,,2.08227,2.62134
2020-08-14,27.1,26.5,28,0.4,5.7,,2.32664,2.52078
2020-08-15,26.1,25,27,69,5.6,,2.41319,2.22579
2020-08-16,27.4,25.3,30.8,,5.2,,2.48447,2.41351
2020-08-17,28.2,26.1,32.2,,4.1,,2.50992,2.54089
2020-08-18,27.5,24,31.9,,3.6,,2.34701,2.29283
2020-08-19,27.1,23.6,31.4,,4.4,,2.5812,2.27943
2020-08-20,27.7,25,31.7,,4.2,,2.5252,2.77554
2020-08-21,26.6,25.2,29.2,2.5,3.5,,2.94776,2.56771
2020-08-22,24.3,21.7,27.6,42.6,5.5,,3.2685,2.99678
2020-08-23,25.3,21.5,29.9,,3.9,,3.57906,2.77554
2020-08-24,27.8,23.7,32,,4.9,,3.12595,3.09064
2020-08-25,29.9,26,34.5,,4.6,,3.26341,2.76883
2020-08-26,30.2,27,34.5,0.6,6.5,,3.6147,3.29847
2020-08-27,27.1,25.6,28.6,8.7,7,,3.60961,3.47948
2020-08-28,27.3,26,29.7,13.6,4.4,,3.11577,3.05711
2020-08-29,26.8,25.5,29,13.6,4,,3.95071,2.99678
2020-08-30,26.8,24.4,30.6,42.5,4.8,,4.03217,3.9957
2020-08-31,26.4,23.8,30,0,4.3,,3.85398,3.72754
2020-09-01,26.6,23.8,29.5,0,3.6,,3.81325,4.12979
2020-09-02,24.3,22.6,26.4,33.3,4,,4.1849,3.71413
2020-09-03,22.7,20,25.6,29.8,9.8,,4.23582,3.95548
2020-09-04,23.3,19.9,27.5,,5.6,,4.46492,3.9957
2020-09-05,23.3,19.2,27.3,,3.5,,5.03512,4.69965
2020-09-06,21.7,19.5,24.4,6.4,4.8,,6.56246,5.91311
2020-09-07,19.2,17.5,20.6,61,7.9,,8.12544,7.34781
2020-09-08,23.4,20.6,26.5,0,7,,5.99226,4.95441
2020-09-09,21.1,19,25.3,1.3,7.6,,5.51878,4.81362
2020-09-10,22.8,18.8,27,3.9,4.2,,4.59729,4.91418
2020-09-11,22.4,19.2,27.1,1.2,4.9,,5.7377,4.84043
2020-09-12,20.2,18.1,23.2,5.7,3.9,,5.70206,6.00026
2020-09-13,21.5,16.7,26.6,,3.5,,6.11953,6.0539
2020-09-14,21.3,17.6,24.9,0,4.3,,5.39659,5.83266
2020-09-15,23,18.9,27.7,,3.3,,4.52601,4.81362
2020-09-16,22.5,21.3,24.9,0.3,3.4,,4.84166,5.27621
2020-09-17,21.3,20.1,23.6,,3.7,,5.31004,5.46393
2020-09-18,21.5,18.1,25.8,,6,,4.81621,4.98793
2020-09-19,21.2,17.6,26.2,0.3,5.3,,4.99949,5.41029
2020-09-20,19.7,15.6,24.9,,4.9,,6.5981,6.72432
2020-09-21,19.1,13.6,25.3,,2.9,,6.32318,6.72432
2020-09-22,20.2,15.5,25.6,,4.6,,6.23154,6.60364
2020-09-23,19.2,15.2,23.8,,5.3,,6.33336,6.57012
2020-09-24,20.6,16.8,25.4,,5.7,,5.44241,6.24832
2020-09-25,20.1,16.6,25.4,,4.9,,5.36605,5.94663
2020-09-26,19.3,14.8,24.8,,6.2,,6.1959,6.42263
2020-09-27,20.4,14.9,25.8,,3.9,,7.16831,7.67632
2020-09-28,20.7,15.7,26.5,,3.6,,6.34864,7.20702
2020-09-29,19.6,15.3,23.9,,4.3,,5.34059,5.7455
2020-09-30,19.6,16.2,25.7,38.3,4.1,,5.11658,5.98685
2020-10-01,18.8,15.6,23.6,,4.7,,6.23154,6.44945
2020-10-02,19.2,16.3,21.9,0,5.2,,7.73342,7.42826
2020-10-03,19.9,18.3,23.2,0,3.6,,7.96762,7.8171
2020-10-04,16.6,10.6,21.8,0,7.2,,10.93574,11.02842
2020-10-05,13.3,8.5,18.4,,5.1,,17.17238,16.75382
2020-10-06,14.2,9.3,19.7,,4.1,,16.15925,17.12925
2020-10-07,16,9.9,22,,3.4,,13.92933,13.62965
2020-10-08,17.2,12.1,23.1,,5.4,,11.49577,12.51676
2020-10-09,17.2,12.4,23.3,,5.2,,11.90306,12.08769
2020-10-10,16.9,12.3,21.5,,3.8,,11.16485,11.99383
2020-10-11,16.9,12.7,20.8,,4.1,,12.28999,13.97157
2020-10-12,16.2,12.1,21.3,,4.6,,11.02229,12.51005
2020-10-13,13.6,8.6,18.4,,4.7,,14.05661,14.91016
2020-10-14,12.8,8.5,18,,5.8,,18.11424,17.61196
2020-10-15,11.7,6.5,18.5,,3.7,,23.81631,23.096
2020-10-16,11.8,8.6,15.4,,2.5,,22.76753,21.3395
2020-10-17,13.1,8.7,18.6,,4.3,,19.67722,18.93268
2020-10-18,13.6,7.2,20.2,,3.9,,21.88677,22.44569
2020-10-19,15.1,9.8,21.3,,3.4,,19.71795,20.97747
2020-10-20,15.2,9.9,21.7,,3.1,,17.16729,18.08795
2020-10-21,14.1,11.8,17.3,,3.8,,17.30475,18.57736
2020-10-22,13.5,8.4,18.2,0,5.7,,19.42775,21.10485
2020-10-23,8.6,5.4,13.3,,5.5,,34.8997,31.59694
2020-10-24,8.7,3.2,14,,5.9,,41.82873,39.07884
2020-10-25,11.8,5.4,18.2,,3.8,,37.95438,35.92115
2020-10-26,12.9,8,19,,4.4,,29.59983,29.75998
2020-10-27,14,9,19.4,,3.4,,24.97708,26.2872
2020-10-28,13.8,8.6,18.2,,4.8,,21.4642,23.47144
2020-10-29,10.8,5.5,16.1,,4.5,,26.57061,26.87717
2020-10-30,11.9,5.8,19.6,,3.2,,23.00682,22.76749
2020-10-31,13.6,8.5,18.2,,5,,23.08828,22.80772
2020-11-01,13.7,11.6,15,13.6,4.5,,34.99134,33.80262
2020-11-02,10.8,7.9,15.6,1.7,4.9,,32.44068,31.81818
2020-11-03,5.1,2.7,8.6,0.5,8.4,,81.44791,79.08286
2020-11-04,4.9,0.2,10.8,,4.2,,100,100
2020-11-05,9.6,3.4,15.9,,3,,58.46655,56.49637
2020-11-06,13.5,9.9,17.2,,3.3,,37.98493,38.58272
2020-11-07,14.6,12.2,18.1,0.1,4.9,,34.64514,34.43282
2020-11-08,8.5,3.1,12.4,,6.2,,44.70522,46.27916
2020-11-09,5.5,0.7,8.9,,4,,57.59596,54.80691
2020-11-10,7.7,3.5,12.9,,5,,45.95764,43.91928
2020-11-11,9.3,3.5,16.5,,2.6,,37.3129,36.7927
2020-11-12,10.4,4.6,17.7,,3.4,,29.97148,32.10646
2020-11-13,12.2,8.5,17.6,,3,,24.5647,25.58326
2020-11-14,12.5,6.8,19.3,,4,,26.83026,27.46044
2020-11-15,11.1,8.2,14.9,,3.7,,28.13359,29.41137
2020-11-16,12.4,7.5,18.3,,4.1,,24.1065,26.66934
2020-11-17,15.9,11.7,20,0.1,4.5,,19.90123,20.93054
2020-11-18,16.6,14.8,18.7,12.2,3.6,,19.25974,18.76508
2020-11-19,13.6,6.9,19.1,86.9,7.3,,20.69035,19.64333
2020-11-20,2.8,0.3,7,0,5.6,,36.53395,33.20595
2020-11-21,6.5,-0.3,12.8,0.2,4.8,,34.46186,33.40037
2020-11-22,5.6,1.5,9.1,4.8,5.7,,43.3357,40.78841
2020-11-23,1.7,-1.5,5.9,,4.9,,59.97861,59.34566
2020-11-24,2.9,0.2,6.4,,3.8,,44.73577,39.64869
2020-11-25,4.6,0,9.5,,3,,38.5144,35.21721
2020-11-26,5.6,1.9,10.9,,3.6,,33.47418,30.81925
2020-11-27,4.1,0.6,7.7,0,5.3,,33.27563,30.81925
2020-11-28,-0.1,-2.3,2.8,,5.3,,44.5423,42.21641
2020-11-29,-0.6,-3.6,2.6,,4.5,,50.44292,48.21668
2020-11-30,-0.2,-3.6,4.3,,4.6,,47.6988,43.02762
2020-12-01,1.1,-3.6,6.7,,4,,45.30597,40.28559
2020-12-02,2.4,0.5,6.1,,3.9,,37.89838,34.15795
2020-12-03,0.7,-2.3,4.2,,4.9,,36.3914,32.60927
2020-12-04,-0.6,-4.6,4.4,,4.3,,32.66469,31.43604
2020-12-05,2.1,-2.2,6.6,,3.9,,34.68078,32.28077
2020-12-06,4.5,1.2,9.1,,4.3,,33.60655,33.11879
2020-12-07,3.4,-0.7,6.3,,5.6,,28.39323,28.78117
2020-12-08,-0.5,-3.5,4.1,,3.9,,31.01008,30.30973
2020-12-09,1.5,-4.1,6.2,,3,,29.04999,26.41458
2020-12-10,5.8,3.2,9.3,0,3.5,,27.0899,25.85813
2020-12-11,5.3,2.6,9.4,,4.5,,22.45697,21.88924
2020-12-12,2.3,-0.3,6.1,,4.8,,26.23969,26.33413
2020-12-13,-1.1,-6,2,2.9,6.1,3.2,35.3579,35.37141
2020-12-14,-7.7,-9.7,-5,,5.3,1.7,39.88901,37.91901
2020-12-15,-8.3,-11.1,-4.6,,5.2,1,40.79014,39.73585
2020-12-16,-8.3,-11.2,-3.9,,4.6,0.8,37.52163,34.31885
2020-12-17,-4.9,-11.1,0.8,0,3.7,0.7,30.03258,28.42585
2020-12-18,-2.1,-6.4,1.8,0.2,5.4,0.6,24.41197,23.38428
2020-12-19,-5.1,-9.6,-1.2,,5.1,,26.22441,25.44918
2020-12-20,-3.7,-8.2,1.1,,4.4,,26.56552,26.49503
2020-12-21,-1,-6,4.7,,3.7,,20.71581,21.41995
2020-12-22,2,-2.5,7.2,,4.7,,18.17024,18.11477
2020-12-23,4.5,-0.4,8.5,0,5.1,,15.50758,15.63421
2020-12-24,2.6,-2,6.1,,6.5,,12.96202,13.7034
2020-12-25,-0.8,-4.7,3.5,,4.7,,14.58609,14.71574
2020-12-26,2.2,-2.1,8,,3.9,,14.48426,14.56154
2020-12-27,5.8,1.4,10,0,2.8,,15.67559,16.0834
2020-12-28,6.7,4.2,11.4,1.3,3.1,,13.01802,12.07428
2020-12-29,0.1,-6.2,4.3,0.2,6.1,,14.45372,12.1145
2020-12-30,-10.9,-12.9,-6.2,,6.2,,19.28011,16.86779
2020-12-31,-8.9,-12.9,-5,0,4.2,,14.89155,14.52131
