일시,padding_F,padding_M
2019-01-01,21.68946,23.65537
2019-01-02,22.06136,20.80593
2019-01-03,19.25222,17.91434
2019-01-04,17.02749,15.3684
2019-01-05,18.44866,15.66346
2019-01-06,17.78456,16.97015
2019-01-07,19.6374,16.85213
2019-01-08,19.3784,18.36958
2019-01-09,18.64125,17.32422
2019-01-10,15.00863,14.63496
2019-01-11,13.08274,12.29978
2019-01-12,13.38823,13.05007
2019-01-13,14.57696,14.22188
2019-01-14,13.08274,11.60849
2019-01-15,13.13587,11.72652
2019-01-16,14.2914,12.55268
2019-01-17,12.62451,11.37244
2019-01-18,11.00411,10.26808
2019-01-19,12.2659,10.8582
2019-01-20,14.13202,16.87742
2019-01-21,12.89015,13.22711
2019-01-22,12.85031,10.68116
2019-01-23,11.50219,9.13842
2019-01-24,9.9814,8.50615
2019-01-25,10.00796,8.12679
2019-01-26,12.2327,9.63581
2019-01-27,12.07331,10.68959
2019-01-28,11.49555,8.87708
2019-01-29,10.41971,9.31546
2019-01-30,9.3173,7.56196
2019-01-31,9.2044,7.47765
2019-02-01,8.66648,7.64626
2019-02-02,8.60672,7.4355
2019-02-03,8.46725,6.92126
2019-02-04,7.27188,6.68521
2019-02-05,7.30508,7.08143
2019-02-06,8.28131,6.82852
2019-02-07,9.26417,6.97184
2019-02-08,10.02125,7.03928
2019-02-09,10.96427,8.03405
2019-02-10,10.73183,9.45034
2019-02-11,9.56966,7.33434
2019-02-12,9.16456,6.76108
2019-02-13,9.01182,6.33114
2019-02-14,8.19497,6.2384
2019-02-15,7.71682,5.52183
2019-02-16,9.31066,6.94655
2019-02-17,9.4302,7.14887
2019-02-18,9.13799,9.20586
2019-02-19,8.51374,6.9887
2019-02-20,7.60393,6.06137
2019-02-21,6.78708,5.08345
2019-02-22,6.28237,4.54392
2019-02-23,6.30229,4.957
2019-02-24,5.79758,4.79683
2019-02-25,5.62491,4.67037
2019-02-26,4.62876,4.0381
2019-02-27,4.2303,3.43955
2019-02-28,3.65918,2.95902
2019-03-01,4.15061,3.70089
2019-03-02,3.57285,3.13606
2019-03-03,3.77872,3.6756
2019-03-04,3.57949,3.81891
2019-03-05,3.33377,2.9253
2019-03-06,3.04157,2.57123
2019-03-07,2.88218,2.3689
2019-03-08,2.66303,2.39419
2019-03-09,3.11462,2.69769
2019-03-10,3.00172,2.69769
2019-03-11,3.18767,2.6471
2019-03-12,4.32328,3.58286
2019-03-13,5.33935,4.05496
2019-03-14,3.87169,2.9253
2019-03-15,3.60605,2.33518
2019-03-16,3.38026,2.84943
2019-03-17,2.75601,2.67239
2019-03-18,3.10798,2.40263
2019-03-19,1.99893,2.22559
2019-03-20,2.40403,2.08227
2019-03-21,3.17439,2.44478
2019-03-22,4.55571,3.42269
2019-03-23,3.69903,2.55437
2019-03-24,3.17439,2.55437
2019-03-25,2.76929,2.116
2019-03-26,2.11183,1.43314
2019-03-27,1.83955,1.69448
2019-03-28,1.72665,1.52588
2019-03-29,1.42117,1.66076
2019-03-30,2.49037,2.51222
2019-03-31,3.51308,2.94216
2019-04-01,4.04436,3.11077
2019-04-02,3.11462,2.44478
2019-04-03,2.56342,1.90524
2019-04-04,1.85283,1.57646
2019-04-05,1.56727,1.23925
2019-04-06,1.5075,1.50059
2019-04-07,1.25514,1.34884
2019-04-08,1.03599,1.28983
2019-04-09,1.60711,1.61861
2019-04-10,2.69624,2.39419
2019-04-11,1.50086,1.25611
2019-04-12,1.22194,0.98634
2019-04-13,1.07584,1.23925
2019-04-14,1.30827,1.50902
2019-04-15,1.14224,1.27297
2019-04-16,0.74379,1.16337
2019-04-17,0.75707,1.05378
2019-04-18,1.00278,0.83459
2019-04-19,0.75043,0.94419
2019-04-20,0.79691,0.94419
2019-04-21,0.61761,1.03692
2019-04-22,0.81684,1.01163
2019-04-23,0.78363,0.85145
2019-04-24,0.71058,0.92733
2019-04-25,0.73714,0.8093
2019-04-26,1.07584,1.02849
2019-04-27,0.75707,0.99477
2019-04-28,0.76371,0.97791
2019-04-29,0.8102,0.99477
2019-04-30,0.69066,0.79244
2019-05-01,0.62425,0.85988
2019-05-02,0.72386,0.86831
2019-05-03,0.5512,0.74186
2019-05-04,0.51799,0.9189
2019-05-05,0.60432,0.76715
2019-05-06,0.78363,0.87674
2019-05-07,0.74379,0.88517
2019-05-08,0.90317,0.85988
2019-05-09,1.1356,0.85988
2019-05-10,0.63089,0.74186
2019-05-11,0.70394,0.80087
2019-05-12,0.94302,0.9189
2019-05-13,0.85668,0.81773
2019-05-14,0.68402,0.94419
2019-05-15,0.6973,0.8093
2019-05-16,0.68402,0.9189
2019-05-17,0.8102,0.83459
2019-05-18,0.59104,0.87674
2019-05-19,0.74379,1.07907
2019-05-20,0.8102,0.79244
2019-05-21,0.88325,1.05378
2019-05-22,0.87661,1.02849
2019-05-23,0.75043,0.71657
2019-05-24,0.5512,0.91047
2019-05-25,0.61761,0.87674
2019-05-26,0.94302,1.03692
2019-05-27,0.94966,0.98634
2019-05-28,0.89653,1.27297
2019-05-29,1.00278,1.07064
2019-05-30,0.92309,0.93576
2019-05-31,0.78363,0.61541
2019-06-01,0.60432,1.04535
2019-06-02,0.81684,1.15494
2019-06-03,1.01607,1.04535
2019-06-04,0.87661,0.87674
2019-06-05,1.10904,0.8936
2019-06-06,1.06919,0.96948
2019-06-07,0.98286,0.8936
2019-06-08,0.86332,1.23082
2019-06-09,1.12232,2.77356
2019-06-10,0.88325,1.16337
2019-06-11,0.81684,1.20553
2019-06-12,0.92309,0.93576
2019-06-13,0.9895,0.94419
2019-06-14,0.8434,0.87674
2019-06-15,0.90317,1.09593
2019-06-16,1.16881,1.3657
2019-06-17,1.12896,1.22239
2019-06-18,1.1356,1.68605
2019-06-19,1.14224,1.26454
2019-06-20,0.9563,1.23925
2019-06-21,0.88989,0.96105
2019-06-22,1.05591,1.38256
2019-06-23,1.07584,1.35727
2019-06-24,0.99614,1.52588
2019-06-25,1.18209,1.34041
2019-06-26,1.22194,1.26454
2019-06-27,1.07584,1.37413
2019-06-28,0.9895,1.24768
2019-06-29,1.24186,1.40785
2019-06-30,1.20865,1.7282
2019-07-01,1.16217,1.20553
2019-07-02,1.3614,1.42471
2019-07-03,1.18209,1.52588
2019-07-04,1.18209,1.41628
2019-07-05,0.98286,1.26454
2019-07-06,1.2485,1.89681
2019-07-07,1.37468,1.87995
2019-07-08,1.14889,1.6439
2019-07-09,1.26842,1.20553
2019-07-10,1.23522,1.5596
2019-07-11,1.41453,1.52588
2019-07-12,1.2153,1.3657
2019-07-13,1.33483,1.71977
2019-07-14,1.71337,2.06541
2019-07-15,1.45437,1.69448
2019-07-16,1.40124,1.9221
2019-07-17,1.32155,1.61861
2019-07-18,1.42781,1.82094
2019-07-19,1.41453,1.67762
2019-07-20,1.58055,2.04855
2019-07-21,1.95245,2.24245
2019-07-22,1.60047,2.21716
2019-07-23,1.72665,2.02326
2019-07-24,2.15168,2.29303
2019-07-25,2.88882,3.43112
2019-07-26,2.31106,2.49536
2019-07-27,2.0255,2.24245
2019-07-28,2.32434,2.59652
2019-07-29,2.08527,2.21716
2019-07-30,2.08527,2.39419
2019-07-31,2.08527,2.10757
2019-08-01,2.27785,2.21716
2019-08-02,2.01886,2.27617
2019-08-03,2.15168,2.31832
2019-08-04,2.42396,2.73141
2019-08-05,2.6099,2.63024
2019-08-06,2.90875,3.09391
2019-08-07,2.80249,2.49536
2019-08-08,2.68295,2.66396
2019-08-09,2.92203,3.30467
2019-08-10,2.61654,2.98431
2019-08-11,3.1279,3.46484
2019-08-12,3.25408,2.91687
2019-08-13,4.46938,4.43432
2019-08-14,3.40018,3.6756
2019-08-15,4.70846,3.75147
2019-08-16,3.87833,3.22036
2019-08-17,3.65254,3.82734
2019-08-18,4.051,4.61136
2019-08-19,4.56235,4.51863
2019-08-20,4.02443,4.43432
2019-08-21,3.97131,4.16455
2019-08-22,3.9381,4.01281
2019-08-23,3.31385,3.53228
2019-08-24,4.13069,3.97909
2019-08-25,5.53194,4.957
2019-08-26,4.4893,5.20991
2019-08-27,4.60884,4.6788
2019-08-28,4.69517,4.63665
2019-08-29,4.98738,4.47647
2019-08-30,4.86784,4.33316
2019-08-31,4.42289,4.39217
2019-09-01,5.9304,5.92648
2019-09-02,5.57178,5.84218
2019-09-03,6.35542,7.4355
2019-09-04,5.2995,5.74945
2019-09-05,5.27958,5.20991
2019-09-06,4.88776,5.32793
2019-09-07,5.50537,5.65671
2019-09-08,5.89719,6.44073
2019-09-09,5.57843,6.60091
2019-09-10,4.55571,5.95177
2019-09-11,4.92097,6.1541
2019-09-12,5.13348,5.54712
2019-09-13,5.59835,5.66514
2019-09-14,6.25581,6.53346
2019-09-15,6.75388,8.04248
2019-09-16,7.39806,8.66632
2019-09-17,6.1894,7.01399
2019-09-18,5.89719,6.95498
2019-09-19,6.54801,7.30062
2019-09-20,6.47496,7.46922
2019-09-21,7.46447,8.85179
2019-09-22,10.37322,11.92041
2019-09-23,9.39699,8.86022
2019-09-24,10.22712,13.08379
2019-09-25,7.60393,9.80441
2019-09-26,6.85349,8.26167
2019-09-27,6.02337,7.79801
2019-09-28,5.61827,6.85381
2019-09-29,6.74724,7.93289
2019-09-30,5.90383,7.81487
2019-10-01,7.43126,9.67796
2019-10-02,6.53473,7.67998
2019-10-03,6.61442,7.87388
2019-10-04,6.29565,7.51981
2019-10-05,7.85628,9.33232
2019-10-06,9.92163,12.09745
2019-10-07,14.00584,16.48963
2019-10-08,15.51334,16.01753
2019-10-09,18.93345,20.35912
2019-10-10,19.64404,20.08936
2019-10-11,14.41758,17.29893
2019-10-12,13.189,15.0902
2019-10-13,13.85974,16.203
2019-10-14,16.2837,18.38644
2019-10-15,18.96002,23.29286
2019-10-16,19.39168,22.7196
2019-10-17,20.74644,23.84926
2019-10-18,16.01806,20.01348
2019-10-19,14.13866,15.89951
2019-10-20,16.32354,19.53296
2019-10-21,15.97821,20.68791
2019-10-22,13.61402,17.45911
2019-10-23,13.87302,16.98701
2019-10-24,13.8531,17.57713
2019-10-25,14.00584,18.15882
2019-10-26,21.12498,23.79868
2019-10-27,28.62265,32.92867
2019-10-28,33.90888,38.08801
2019-10-29,30.82746,35.4409
2019-10-30,36.90397,44.21682
2019-10-31,27.02882,29.86848
2019-11-01,22.586,27.59231
2019-11-02,25.18262,28.39318
2019-11-03,25.56116,30.94756
2019-11-04,24.83065,30.17197
2019-11-05,26.40456,34.08362
2019-11-06,29.85788,38.17231
2019-11-07,41.20733,45.90288
2019-11-08,72.82507,82.09408
2019-11-09,54.78151,62.35036
2019-11-10,59.58958,63.40414
2019-11-11,52.43724,54.41746
2019-11-12,47.17093,51.05378
2019-11-13,63.44136,66.44747
2019-11-14,100,100
2019-11-15,77.27453,81.34378
2019-11-16,57.65705,60.1079
2019-11-17,59.71576,63.81723
2019-11-18,79.06096,76.60596
2019-11-19,97.85496,91.57814
2019-11-20,80.46221,80.36587
2019-11-21,59.33722,61.16169
2019-11-22,40.68269,44.34328
2019-11-23,34.90503,38.77929
2019-11-24,38.7568,42.17669
2019-11-25,45.03254,48.06946
2019-11-26,40.15141,40.32203
2019-11-27,40.69597,40.82785
2019-11-28,39.66662,36.95835
2019-11-29,36.20666,36.22491
2019-11-30,37.87355,38.33249
2019-12-01,46.90529,46.65317
2019-12-02,50.07305,49.43517
2019-12-03,54.04436,48.58371
2019-12-04,44.136,41.41797
2019-12-05,53.89161,47.33603
2019-12-06,54.83463,50.51424
2019-12-07,45.43764,44.41915
2019-12-08,44.55438,43.77002
2019-12-09,37.97317,35.55049
2019-12-10,30.89387,30.13825
2019-12-11,28.58281,27.52486
2019-12-12,28.73555,26.87573
2019-12-13,25.54788,24.82717
2019-12-14,26.79638,26.27718
2019-12-15,27.40071,27.20451
2019-12-16,21.93518,21.74169
2019-12-17,21.23123,20.87337
2019-12-18,21.60977,20.55302
2019-12-19,23.92083,21.37076
2019-12-20,22.97117,21.6321
2019-12-21,23.88763,22.51728
2019-12-22,25.16934,24.5827
2019-12-23,20.8859,20.94081
2019-12-24,15.73914,16.95329
2019-12-25,19.59091,20.61203
2019-12-26,19.73037,18.86697
2019-12-27,19.59091,17.9312
2019-12-28,19.82334,18.52975
2019-12-29,20.98552,19.60883
2019-12-30,18.48851,16.85213
2019-12-31,18.65453,18.15039
2020-01-01,16.816,16.04987
2020-01-02,15.18684,13.62295
2020-01-03,12.9111,11.65191
2020-01-04,13.37949,12.01394
2020-01-05,14.1177,12.21507
2020-01-06,12.94165,10.74684
2020-01-07,11.2514,9.7211
2020-01-08,11.29722,9.73451
2020-01-09,11.54668,9.31214
2020-01-10,10.14662,8.65513
2020-01-11,10.63028,9.53338
2020-01-12,12.77364,11.77929
2020-01-13,12.1118,11.86645
2020-01-14,12.53436,9.60713
2020-01-15,11.97943,8.97693
2020-01-16,11.84197,8.50764
2020-01-17,10.07025,8.2931
2020-01-18,11.15466,8.96352
2020-01-19,11.42449,9.80155
2020-01-20,9.43895,7.73665
2020-01-21,9.20985,7.46849
2020-01-22,7.63669,6.14776
2020-01-23,6.34354,5.51756
2020-01-24,6.1399,5.52426
2020-01-25,6.66938,5.84607
2020-01-26,7.00539,6.19469
2020-01-27,8.47673,6.57683
2020-01-28,6.92393,5.16224
2020-01-29,6.41991,5.16894
2020-01-30,6.43518,4.3041
2020-01-31,5.98207,4.33091
2020-02-01,6.52173,4.84714
2020-02-02,6.76102,6.09412
2020-02-03,6.83229,5.23598
2020-02-04,7.17849,6.08742
2020-02-05,8.47164,6.17457
2020-02-06,8.15599,7.6562
2020-02-07,6.89339,5.75891
2020-02-08,7.53487,7.13327
2020-02-09,7.81997,7.06623
2020-02-10,6.24681,5.1086
2020-02-11,6.03299,4.82032
2020-02-12,5.42205,4.33762
2020-02-13,4.65838,4.27058
2020-02-14,3.9558,3.70072
2020-02-15,4.28673,3.51971
2020-02-16,6.03299,5.46393
2020-02-17,6.64901,4.67953
2020-02-18,5.63588,4.17672
2020-02-19,5.1064,3.55993
2020-02-20,3.9558,3.43925
2020-02-21,2.95285,2.51407
2020-02-22,3.34996,2.88281
2020-02-23,3.54342,3.30517
2020-02-24,2.84085,2.42692
2020-02-25,2.70339,2.53419
2020-02-26,2.81539,2.31965
2020-02-27,2.61175,2.33976
2020-02-28,2.69829,2.35988
2020-02-29,2.61684,2.27272
2020-03-01,2.68302,2.5543
2020-03-02,2.70848,2.05819
2020-03-03,3.23286,2.19227
2020-03-04,3.19213,2.90292
2020-03-05,3.23286,2.25931
2020-03-06,2.83066,1.97103
2020-03-07,3.14122,2.47385
2020-03-08,2.5201,2.35317
2020-03-09,2.83576,2.19898
2020-03-10,2.5201,2.30624
2020-03-11,3.03431,2.13864
2020-03-12,2.5201,1.89729
2020-03-13,2.63211,1.95762
2020-03-14,2.78484,2.19898
2020-03-15,3.20232,2.54089
2020-03-16,3.12595,1.97103
2020-03-17,2.58629,1.98444
2020-03-18,2.26046,1.83024
2020-03-19,2.60665,1.95762
2020-03-20,1.98045,1.68275
2020-03-21,1.66479,1.51515
2020-03-22,1.6597,1.46822
2020-03-23,1.67498,1.50174
2020-03-24,1.47642,1.27379
2020-03-25,1.21168,1.14641
2020-03-26,1.19641,1.02574
2020-03-27,1.23714,1.26039
2020-03-28,1.3186,1.27379
2020-03-29,1.58334,1.54196
2020-03-30,1.23714,1.2805
2020-03-31,1.03859,1.15982
2020-04-01,1.21168,0.99892
2020-04-02,1.15059,1.26039
2020-04-03,1.21678,0.91847
2020-04-04,1.3186,1.2805
2020-04-05,1.2575,1.56208
2020-04-06,1.27787,0.87154
2020-04-07,1.17096,1.07267
2020-04-08,1.15568,1.13971
2020-04-09,1.20659,1.30061
2020-04-10,1.03859,0.9654
2020-04-11,1.15568,1.1263
2020-04-12,1.19641,1.34754
2020-04-13,1.16586,1.29391
2020-04-14,0.93676,0.7978
2020-04-15,0.90113,0.94529
2020-04-16,0.6313,0.85813
2020-04-17,0.83494,0.89836
2020-04-18,0.73312,0.90506
2020-04-19,0.96222,0.79109
2020-04-20,0.96222,1.17994
2020-04-21,2.03645,1.56208
2020-04-22,2.93758,2.52078
2020-04-23,2.11281,1.99115
2020-04-24,1.53243,1.1196
2020-04-25,0.90622,0.79109
2020-04-26,0.76876,1.00563
2020-04-27,0.96222,1.00563
2020-04-28,3.04449,5.5846
2020-04-29,1.44079,2.49396
2020-04-30,0.98767,1.17994
2020-05-01,0.75857,0.84473
2020-05-02,0.59566,0.78439
2020-05-03,0.73312,0.83802
2020-05-04,0.67712,0.71064
2020-05-05,0.76876,0.92518
2020-05-06,0.6262,0.91847
2020-05-07,0.71784,0.75757
2020-05-08,0.54984,0.67712
2020-05-09,0.57529,0.99222
2020-05-10,0.7433,0.7978
2020-05-11,0.69748,0.77098
2020-05-12,0.72803,0.68382
2020-05-13,0.63639,0.87154
2020-05-14,0.69239,0.71735
2020-05-15,0.61093,0.91847
2020-05-16,0.58038,1.30061
2020-05-17,0.75857,1.16653
2020-05-18,0.65675,0.94529
2020-05-19,0.89094,1.08608
2020-05-20,0.76876,1.17994
2020-05-21,0.68221,0.87154
2020-05-22,0.70257,0.88495
2020-05-23,0.67712,0.89836
2020-05-24,0.67202,0.9654
2020-05-25,0.72294,0.78439
2020-05-26,0.72294,0.83802
2020-05-27,0.53965,0.71735
2020-05-28,0.53456,0.57656
2020-05-29,0.52947,0.69053
2020-05-30,0.54475,0.84473
2020-05-31,0.53456,1.05926
2020-06-01,0.52438,0.69053
2020-06-02,0.56002,0.84473
2020-06-03,0.63639,0.55644
2020-06-04,0.57529,0.6436
2020-06-05,0.64148,0.60337
2020-06-06,0.59566,0.75087
2020-06-07,0.82985,0.88495
2020-06-08,0.63639,0.8045
2020-06-09,0.69239,0.86484
2020-06-10,0.71784,0.8112
2020-06-11,0.52438,0.90506
2020-06-12,0.61602,0.75757
2020-06-13,0.50402,0.69053
2020-06-14,0.64657,0.95199
2020-06-15,0.71275,0.85813
2020-06-16,0.66693,0.70394
2020-06-17,0.70766,0.91177
2020-06-18,0.70257,0.97881
2020-06-19,0.67712,1.07267
2020-06-20,0.74839,1.17994
2020-06-21,0.80439,1.17323
2020-06-22,0.79421,0.98551
2020-06-23,0.88076,0.99892
2020-06-24,1.01313,1.04585
2020-06-25,0.93676,1.13301
2020-06-26,0.88076,0.99892
2020-06-27,0.75857,1.08608
2020-06-28,1.08441,1.26039
2020-06-29,0.86549,0.91847
2020-06-30,0.81458,1.03915
2020-07-01,1.0284,1.03915
2020-07-02,0.82985,0.95199
