일시,padding_F,padding_M
2020-07-03,0.98767,1.11289
2020-07-04,0.9164,0.94529
2020-07-05,0.97749,1.23357
2020-07-06,0.77385,1.22687
2020-07-07,1.06404,1.10619
2020-07-08,0.9164,1.26709
2020-07-09,0.81967,0.97881
2020-07-10,0.86549,1.09949
2020-07-11,1.27787,1.51515
2020-07-12,1.22696,1.81013
2020-07-13,1.23205,1.40788
2020-07-14,1.18623,1.34754
2020-07-15,1.06913,1.42799
2020-07-16,0.98767,1.1263
2020-07-17,1.10986,0.99892
2020-07-18,0.99277,1.32072
2020-07-19,0.98258,1.54867
2020-07-20,1.04877,1.70286
2020-07-21,1.24223,1.40788
2020-07-22,1.28296,1.4347
2020-07-23,1.17605,1.57548
2020-07-24,1.1455,1.41458
2020-07-25,1.32878,1.79672
2020-07-26,1.38987,1.74309
2020-07-27,1.1455,1.2805
2020-07-28,1.28805,1.70957
2020-07-29,1.18623,1.64253
2020-07-30,1.38987,1.41458
2020-07-31,1.40515,1.2872
2020-08-01,1.33387,1.46822
2020-08-02,1.62916,1.95762
2020-08-03,1.55279,1.70286
2020-08-04,1.80735,1.72968
2020-08-05,2.04154,1.52185
2020-08-06,1.99572,1.73639
2020-08-07,1.61897,1.56208
2020-08-08,1.81753,1.99115
2020-08-09,2.15863,2.0716
2020-08-10,1.92444,1.98444
2020-08-11,2.03645,2.01796
2020-08-12,2.19936,2.27272
2020-08-13,2.08227,2.62134
2020-08-14,2.32664,2.52078
2020-08-15,2.41319,2.22579
2020-08-16,2.48447,2.41351
2020-08-17,2.50992,2.54089
2020-08-18,2.34701,2.29283
2020-08-19,2.5812,2.27943
2020-08-20,2.5252,2.77554
2020-08-21,2.94776,2.56771
2020-08-22,3.2685,2.99678
2020-08-23,3.57906,2.77554
2020-08-24,3.12595,3.09064
2020-08-25,3.26341,2.76883
2020-08-26,3.6147,3.29847
2020-08-27,3.60961,3.47948
2020-08-28,3.11577,3.05711
2020-08-29,3.95071,2.99678
2020-08-30,4.03217,3.9957
2020-08-31,3.85398,3.72754
2020-09-01,3.81325,4.12979
2020-09-02,4.1849,3.71413
2020-09-03,4.23582,3.95548
2020-09-04,4.46492,3.9957
2020-09-05,5.03512,4.69965
2020-09-06,6.56246,5.91311
2020-09-07,8.12544,7.34781
2020-09-08,5.99226,4.95441
2020-09-09,5.51878,4.81362
2020-09-10,4.59729,4.91418
2020-09-11,5.7377,4.84043
2020-09-12,5.70206,6.00026
2020-09-13,6.11953,6.0539
2020-09-14,5.39659,5.83266
2020-09-15,4.52601,4.81362
2020-09-16,4.84166,5.27621
2020-09-17,5.31004,5.46393
2020-09-18,4.81621,4.98793
2020-09-19,4.99949,5.41029
2020-09-20,6.5981,6.72432
2020-09-21,6.32318,6.72432
2020-09-22,6.23154,6.60364
2020-09-23,6.33336,6.57012
2020-09-24,5.44241,6.24832
2020-09-25,5.36605,5.94663
2020-09-26,6.1959,6.42263
2020-09-27,7.16831,7.67632
2020-09-28,6.34864,7.20702
2020-09-29,5.34059,5.7455
2020-09-30,5.11658,5.98685
2020-10-01,6.23154,6.44945
2020-10-02,7.73342,7.42826
2020-10-03,7.96762,7.8171
2020-10-04,10.93574,11.02842
2020-10-05,17.17238,16.75382
2020-10-06,16.15925,17.12925
2020-10-07,13.92933,13.62965
2020-10-08,11.49577,12.51676
2020-10-09,11.90306,12.08769
2020-10-10,11.16485,11.99383
2020-10-11,12.28999,13.97157
2020-10-12,11.02229,12.51005
2020-10-13,14.05661,14.91016
2020-10-14,18.11424,17.61196
2020-10-15,23.81631,23.096
2020-10-16,22.76753,21.3395
2020-10-17,19.67722,18.93268
2020-10-18,21.88677,22.44569
2020-10-19,19.71795,20.97747
2020-10-20,17.16729,18.08795
2020-10-21,17.30475,18.57736
2020-10-22,19.42775,21.10485
2020-10-23,34.8997,31.59694
2020-10-24,41.82873,39.07884
2020-10-25,37.95438,35.92115
2020-10-26,29.59983,29.75998
2020-10-27,24.97708,26.2872
2020-10-28,21.4642,23.47144
2020-10-29,26.57061,26.87717
2020-10-30,23.00682,22.76749
2020-10-31,23.08828,22.80772
2020-11-01,34.99134,33.80262
2020-11-02,32.44068,31.81818
2020-11-03,81.44791,79.08286
2020-11-04,100,100
2020-11-05,58.46655,56.49637
2020-11-06,37.98493,38.58272
2020-11-07,34.64514,34.43282
2020-11-08,44.70522,46.27916
2020-11-09,57.59596,54.80691
2020-11-10,45.95764,43.91928
2020-11-11,37.3129,36.7927
2020-11-12,29.97148,32.10646
2020-11-13,24.5647,25.58326
2020-11-14,26.83026,27.46044
2020-11-15,28.13359,29.41137
2020-11-16,24.1065,26.66934
2020-11-17,19.90123,20.93054
2020-11-18,19.25974,18.76508
2020-11-19,20.69035,19.64333
2020-11-20,36.53395,33.20595
2020-11-21,34.46186,33.40037
2020-11-22,43.3357,40.78841
2020-11-23,59.97861,59.34566
2020-11-24,44.73577,39.64869
2020-11-25,38.5144,35.21721
2020-11-26,33.47418,30.81925
2020-11-27,33.27563,30.81925
2020-11-28,44.5423,42.21641
2020-11-29,50.44292,48.21668
2020-11-30,47.6988,43.02762
2020-12-01,45.30597,40.28559
2020-12-02,37.89838,34.15795
2020-12-03,36.3914,32.60927
2020-12-04,32.66469,31.43604
2020-12-05,34.68078,32.28077
2020-12-06,33.60655,33.11879
2020-12-07,28.39323,28.78117
2020-12-08,31.01008,30.30973
2020-12-09,29.04999,26.41458
2020-12-10,27.0899,25.85813
2020-12-11,22.45697,21.88924
2020-12-12,26.23969,26.33413
2020-12-13,35.3579,35.37141
2020-12-14,39.88901,37.91901
2020-12-15,40.79014,39.73585
2020-12-16,37.52163,34.31885
2020-12-17,30.03258,28.42585
2020-12-18,24.41197,23.38428
2020-12-19,26.22441,25.44918
2020-12-20,26.56552,26.49503
2020-12-21,20.71581,21.41995
2020-12-22,18.17024,18.11477
2020-12-23,15.50758,15.63421
2020-12-24,12.96202,13.7034
2020-12-25,14.58609,14.71574
2020-12-26,14.48426,14.56154
2020-12-27,15.67559,16.0834
2020-12-28,13.01802,12.07428
2020-12-29,14.45372,12.1145
2020-12-30,19.28011,16.86779
2020-12-31,14.89155,14.52131
2021-01-01,18.01582,20.41502
2021-01-02,18.95318,19.96391
2021-01-03,20.24815,19.98031
2021-01-04,18.29215,18.27427
2021-01-05,19.26202,18.59416
2021-01-06,20.4703,20.11154
2021-01-07,25.55808,22.89206
2021-01-08,22.05786,21.74376
2021-01-09,24.31729,24.32742
2021-01-10,22.29627,22.13746
2021-01-11,17.72865,17.33103
2021-01-12,16.52579,15.18208
2021-01-13,14.89488,12.99212
2021-01-14,11.76311,10.29363
2021-01-15,9.48742,8.80085
2021-01-16,12.40247,11.58956
2021-01-17,14.88946,14.0748
2021-01-18,13.10684,11.24507
2021-01-19,12.4133,12.36056
2021-01-20,13.42652,11.54855
2021-01-21,11.89315,9.85072
2021-01-22,9.46033,8.18569
2021-01-23,9.77459,9.16174
2021-01-24,9.3628,9.26017
2021-01-25,7.94863,7.27526
2021-01-26,7.89986,6.86515
2021-01-27,7.38513,7.062
2021-01-28,8.61508,7.96423
2021-01-29,8.92392,7.80019
2021-01-30,8.62592,7.87401
2021-01-31,8.55006,8.42355
2021-02-01,7.43389,6.29921
2021-02-02,7.94863,6.79133
2021-02-03,8.11118,6.98818
2021-02-04,7.3472,6.83234
2021-02-05,6.1931,6.61909
2021-02-06,6.62657,6.07775
2021-02-07,6.64824,6.84055
2021-02-08,6.89206,5.46259
2021-02-09,5.99263,4.97047
2021-02-10,5.27199,4.60958
2021-02-11,4.52427,4.97047
2021-02-12,4.97399,4.76541
2021-02-13,4.96315,4.43733
2021-02-14,5.25032,4.89665
2021-02-15,5.64044,4.63418
2021-02-16,6.12808,5.56922
2021-02-17,7.54226,5.8727
2021-02-18,6.89206,5.4872
2021-02-19,5.27199,4.49475
2021-02-20,4.4755,4.27329
2021-02-21,4.28586,4.20767
2021-02-22,3.56523,2.91174
2021-02-23,3.87407,3.19061
2021-02-24,3.7928,3.25623
2021-02-25,3.26723,2.81332
2021-02-26,2.82293,2.63287
2021-02-27,3.51647,3.05118
2021-02-28,3.34308,3.01017
2021-03-01,4.0583,4.19127
2021-03-02,4.88188,3.65813
2021-03-03,4.02037,3.17421
2021-03-04,3.57065,2.82972
2021-03-05,2.5195,2.24737
2021-03-06,2.94755,2.78871
2021-03-07,3.01798,3.10859
2021-03-08,3.55981,2.82152
2021-03-09,2.55201,2.58366
2021-03-10,2.24859,2.24737
2021-03-11,2.05895,1.92749
2021-03-12,2.04811,1.9849
2021-03-13,1.85847,2.05052
2021-03-14,1.88014,1.82086
2021-03-15,1.86931,1.88648
2021-03-16,1.80429,1.74704
2021-03-17,1.66883,1.77985
2021-03-18,1.46293,1.40255
2021-03-19,1.35457,1.38615
2021-03-20,1.5713,1.55019
2021-03-21,1.94516,2.14074
2021-03-22,2.67663,2.42782
2021-03-23,1.65799,1.55839
2021-03-24,1.13242,1.43536
2021-03-25,1.0674,0.99245
2021-03-26,0.89943,0.90223
2021-03-27,0.89401,1.41076
2021-03-28,1.16493,1.40255
2021-03-29,1.04573,1.14829
2021-03-30,0.91569,1.1729
2021-03-31,0.73688,0.96784
2021-04-01,0.74772,0.94324
2021-04-02,0.65561,1.01706
2021-04-03,0.79648,1.04986
2021-04-04,0.76939,1.03346
2021-04-05,0.85067,1.00065
2021-04-06,0.88859,0.87762
2021-04-07,0.69354,0.77099
2021-04-08,0.72063,1.04986
2021-04-09,0.87234,1.02526
2021-04-10,0.72063,0.86122
2021-04-11,0.79107,0.91043
2021-04-12,0.75314,0.93503
2021-04-13,1.05114,1.08267
2021-04-14,1.44668,1.46817
2021-04-15,0.77481,0.96784
2021-04-16,1.05114,1.03346
2021-04-17,1.03489,0.89402
2021-04-18,0.83983,1.01706
2021-04-19,0.84525,0.96784
2021-04-20,0.63935,0.87762
2021-04-21,0.59601,0.86122
2021-04-22,0.55808,0.84481
2021-04-23,0.60684,0.76279
2021-04-24,0.60684,0.64796
2021-04-25,0.55808,0.86942
2021-04-26,0.55266,0.70538
2021-04-27,0.49848,0.64796
2021-04-28,0.49848,0.66437
2021-04-29,0.55266,0.7874
2021-04-30,0.5635,0.812
2021-05-01,0.8019,0.86122
2021-05-02,0.81816,0.8038
2021-05-03,0.66103,0.812
2021-05-04,0.73688,0.82841
2021-05-05,0.54182,1.01706
2021-05-06,0.5635,0.77919
2021-05-07,0.54182,0.86122
2021-05-08,0.60684,0.77919
2021-05-09,0.59059,1.09087
2021-05-10,0.69354,0.82841
2021-05-11,0.54724,0.90223
2021-05-12,0.60684,0.77919
2021-05-13,0.59601,0.7874
2021-05-14,0.55808,0.7956
2021-05-15,0.52557,0.86942
2021-05-16,0.58517,0.84481
2021-05-17,0.6231,0.91043
2021-05-18,0.63935,0.71358
2021-05-19,0.66644,0.83661
2021-05-20,0.59059,0.77099
2021-05-21,0.60143,0.73818
2021-05-22,0.66103,0.61515
2021-05-23,0.64477,0.99245
2021-05-24,0.57975,0.74639
2021-05-25,0.6231,0.77099
2021-05-26,0.70979,0.88582
2021-05-27,0.62852,0.74639
2021-05-28,0.66644,0.73818
2021-05-29,0.67728,1.14829
2021-05-30,0.69895,1.05807
2021-05-31,0.54724,0.812
2021-06-01,0.70437,0.8202
2021-06-02,0.84525,1.23031
2021-06-03,0.63935,0.86122
2021-06-04,0.53099,0.83661
2021-06-05,0.63935,0.95964
2021-06-06,0.73688,1.09908
2021-06-07,0.65561,0.812
2021-06-08,0.87776,0.97604
2021-06-09,0.65561,0.86942
2021-06-10,0.79648,1.1893
2021-06-11,0.80732,0.86942
2021-06-12,0.78565,0.92683
2021-06-13,0.75856,1.14829
2021-06-14,0.65561,0.90223
2021-06-15,0.57975,0.82841
2021-06-16,0.71521,1.07447
2021-06-17,0.82899,0.8202
2021-06-18,1.00238,1.38615
2021-06-19,0.70979,1.04986
2021-06-20,0.86692,1.1893
2021-06-21,0.7423,1.39435
2021-06-22,0.81274,1.11548
2021-06-23,0.73146,1.01706
2021-06-24,0.7423,1.31233
2021-06-25,0.85609,0.97604
2021-06-26,0.85609,1.1729
2021-06-27,0.77481,1.25492
2021-06-28,0.82358,1.12368
2021-06-29,0.73688,1.1893
2021-06-30,0.75856,1.29593
2021-07-01,1.01322,1.35334
2021-07-02,0.84525,1.16469
2021-07-03,0.94278,1.37795
2021-07-04,1.03489,1.50918
2021-07-05,1.01322,1.36975
2021-07-06,0.9211,1.15649
2021-07-07,1.08907,1.64862
2021-07-08,0.96445,1.15649
2021-07-09,0.97529,1.22211
2021-07-10,1.13784,1.54199
2021-07-11,1.33831,1.5666
2021-07-12,1.1866,1.77985
2021-07-13,1.34373,2.26377
2021-07-14,1.11074,1.50098
2021-07-15,1.07824,1.46817
2021-07-16,1.11616,1.71423
2021-07-17,1.85305,2.28018
2021-07-18,1.35999,2.09973
2021-07-19,1.37624,1.38615
2021-07-20,1.42501,1.9603
2021-07-21,1.34373,1.62401
2021-07-22,1.39791,2.18996
2021-07-23,1.25162,1.92749
2021-07-24,2.10229,2.18175
2021-07-25,2.09687,2.38681
2021-07-26,1.4521,1.78805
2021-07-27,1.67425,2.14895
2021-07-28,1.77178,2.19816
2021-07-29,1.62006,2.18175
2021-07-30,1.71759,2.14074
2021-07-31,1.91807,2.44422
2021-08-01,2.18899,2.62467
2021-08-02,1.90723,2.39501
2021-08-03,2.0752,2.11614
2021-08-04,2.08604,2.64107
2021-08-05,2.38946,2.65748
2021-08-06,2.00476,2.55085
2021-08-07,2.2811,2.66568
2021-08-08,3.25639,3.22342
2021-08-09,2.59536,2.94455
2021-08-10,3.05049,3.57611
2021-08-11,2.86627,3.63353
2021-08-12,2.74165,3.11679
2021-08-13,2.60619,2.64927
2021-08-14,2.81209,3.02657
2021-08-15,3.80905,3.31364
2021-08-16,3.64109,4.09284
2021-08-17,3.29973,3.65813
2021-08-18,3.48396,3.67454
2021-08-19,3.60316,3.9124
2021-08-20,2.93671,3.23982
2021-08-21,4.34547,4.02723
2021-08-22,4.54594,4.42093
2021-08-23,4.2967,4.49475
2021-08-24,3.68443,4.3225
2021-08-25,4.57303,4.02723
2021-08-26,4.35088,4.28149
2021-08-27,4.1775,3.96161
2021-08-28,4.1179,4.49475
2021-08-29,5.17988,5.44619
2021-08-30,4.11248,5.0853
2021-08-31,4.75184,4.93766
2021-09-01,4.58387,4.78182
2021-09-02,4.54052,5.17552
2021-09-03,4.1775,4.85564
2021-09-04,4.06371,5.40518
2021-09-05,5.20697,5.98753
2021-09-06,4.57845,6.11056
2021-09-07,4.63263,5.62664
2021-09-08,4.10706,5.57742
2021-09-09,4.13957,4.66699
2021-09-10,4.00953,4.63418
2021-09-11,4.02037,5.01148
2021-09-12,4.97941,6.29921
2021-09-13,7.23342,8.94028
2021-09-14,5.06068,6.12696
2021-09-15,3.86324,5.28215
2021-09-16,4.24794,6.00393
2021-09-17,4.18833,5.45439
2021-09-18,3.94451,5.65944
2021-09-19,4.37798,6.06955
2021-09-20,4.49176,5.26574
2021-09-21,5.27741,6.35662
2021-09-22,6.50195,7.062
2021-09-23,5.8084,6.42224
2021-09-24,5.21239,5.75787
2021-09-25,5.08777,6.79133
2021-09-26,6.04681,7.70997
2021-09-27,4.45925,6.56988
2021-09-28,5.29908,6.97998
2021-09-29,5.48872,6.75853
2021-09-30,4.39423,6.52887
2021-10-01,4.51885,6.20898
2021-10-02,5.20156,6.58628
2021-10-03,5.47247,7.21784
2021-10-04,6.18227,8.55479
2021-10-05,5.26116,6.57808
2021-10-06,5.78131,6.53707
2021-10-07,5.40745,7.55413
2021-10-08,5.32618,6.92257
2021-10-09,6.03055,7.80839
2021-10-10,8.1762,10.39206
2021-10-11,13.45903,15.54297
2021-10-12,14.82444,16.30577
2021-10-13,13.45361,14.50131
2021-10-14,15.18747,17.15879
2021-10-15,16.05439,19.01246
2021-10-16,57.08712,56.06135
2021-10-17,100,100
2021-10-18,80.59709,78.47769
2021-10-19,59.98591,60.33464
2021-10-20,54.45383,54.77362
2021-10-21,45.89293,48.49081
2021-10-22,38.51863,38.56627
2021-10-23,39.80819,38.60728
2021-10-24,39.97615,40.91207
2021-10-25,31.5182,33.68602
2021-10-26,27.42197,31.77493
2021-10-27,24.66948,27.96095
2021-10-28,25.23298,27.46883
2021-10-29,22.30169,25.30347
2021-10-30,23.88383,24.11417
2021-10-31,24.24685,28.84678
2021-11-01,23.43411,25.50032
2021-11-02,24.9729,27.78051
2021-11-03,24.10056,26.00065
2021-11-04,23.82423,25.20505
2021-11-05,21.64065,21.53051
2021-11-06,24.13307,25.17224
2021-11-07,32.40138,34.36679
2021-11-08,49.16558,47.59678
2021-11-09,72.23125,64.23064
2021-11-10,80.38578,75.26246
2021-11-11,66.77503,62.87729
2021-11-12,60.99371,60.87598
2021-11-13,56.33398,57.8412
2021-11-14,51.52795,56.34022
2021-11-15,39.74859,44.5374
2021-11-16,37.74382,39.01738
2021-11-17,36.55179,39.41929
2021-11-18,33.66384,35.07217
2021-11-19,27.27026,29.01902
2021-11-20,29.37798,31.94717
2021-11-21,35.25682,36.7454
2021-11-22,69.47334,62.15551
2021-11-23,93.29757,88.54986
2021-11-24,65.27958,62.86909
2021-11-25,46.97659,49.34383
2021-11-26,41.71543,45.62007
2021-11-27,43.88816,49.06496
2021-11-28,48.77546,55.38877
2021-11-29,40.59926,45.16076
2021-11-30,48.8459,48.34317
2021-12-01,67.14889,67.37204
2021-12-02,55.60793,56.97998
2021-12-03,43.48721,48.64665
2021-12-04,48.09276,54.53576
2021-12-05,48.36367,56.34022
2021-12-06,37.09362,41.12532
2021-12-07,30.66211,34.68667
2021-12-08,30.02275,31.19258
2021-12-09,26.79345,29.97867
2021-12-10,22.93563,27.07513
2021-12-11,25.93194,29.88024
2021-12-12,35.83658,42.39665
2021-12-13,40.27416,44.27493
2021-12-14,33.45795,36.96686
2021-12-15,27.09146,31.82414
2021-12-16,23.64,27.18996
2021-12-17,33.34416,37.1309
2021-12-18,39.86237,44.99671
2021-12-19,38.10684,44.21751
2021-12-20,27.44364,31.79954
2021-12-21,22.95188,26.27952
2021-12-22,21.49436,25.50853
2021-12-23,20.68703,23.95833
2021-12-24,18.76896,24.17979
2021-12-25,27.05353,32.58694
2021-12-26,35.08885,44.72604
2021-12-27,32.24967,36.95866
2021-12-28,26.50086,28.46128
2021-12-29,22.62678,26.23031
2021-12-30,21.51061,25.66437
2021-12-31,20.99046,24.13057
